usage: sequoia [-h] [-c CONFIG] [-v]
               {buy,sell,backtest,trend,doji,refresh,status} ...

Sequoia 智能选股系统

positional arguments:
  {buy,sell,backtest,trend,doji,refresh,status}
                        子命令
    buy                 全市场选股预测
    sell                持仓卖出信号分析
    backtest            策略历史回测（开发中）
    trend               缩量主升浪选股
    doji                底部十字星低估筹码流程
    refresh             仅刷新数据（不运行分析）
    status              查看本地缓存状态

options:
  -h, --help            show this help message and exit
  -c CONFIG, --config CONFIG
                        配置文件路径（默认: stock_config.yaml）
  -v, --verbose         详细日志输出
2026-03-11 17:05:35 [INFO] ============================================================
2026-03-11 17:05:35 [INFO] 底部十字星低估筹码流程 启动  2026-03-11 17:05
2026-03-11 17:05:35 [INFO] ============================================================
2026-03-11 17:05:35 [INFO] ProxyPool: monkey-patch 已安装 (隧道: l690.kdltps.com:15818)
2026-03-11 17:05:35 [INFO] 本地缓存: 日K=5661, 资金流=5494, 分时=5674, 筹码=5482, 财务=0, 北向持股=2767, 个股信息=0, 概念成分=468
2026-03-11 17:05:35 [INFO] ===== DataManager: 开始刷新数据 =====
  0%|          | 0/58 [00:00<?, ?it/s]  2%|▏         | 1/58 [00:01<01:20,  1.41s/it]  3%|▎         | 2/58 [00:02<01:21,  1.46s/it]  5%|▌         | 3/58 [00:04<01:18,  1.42s/it]  7%|▋         | 4/58 [00:06<01:25,  1.59s/it]  9%|▊         | 5/58 [00:07<01:17,  1.46s/it] 10%|█         | 6/58 [00:08<01:15,  1.45s/it] 12%|█▏        | 7/58 [00:10<01:10,  1.39s/it] 14%|█▍        | 8/58 [00:11<01:16,  1.54s/it] 16%|█▌        | 9/58 [00:13<01:11,  1.46s/it] 17%|█▋        | 10/58 [00:19<02:28,  3.09s/it] 19%|█▉        | 11/58 [00:21<02:01,  2.59s/it] 21%|██        | 12/58 [00:23<01:45,  2.30s/it] 22%|██▏       | 13/58 [00:24<01:36,  2.14s/it] 24%|██▍       | 14/58 [00:26<01:23,  1.89s/it] 26%|██▌       | 15/58 [00:27<01:17,  1.81s/it] 28%|██▊       | 16/58 [00:29<01:09,  1.66s/it] 29%|██▉       | 17/58 [00:30<01:08,  1.67s/it] 31%|███       | 18/58 [00:32<01:10,  1.75s/it] 33%|███▎      | 19/58 [00:35<01:16,  1.96s/it] 34%|███▍      | 20/58 [00:57<05:01,  7.94s/it] 36%|███▌      | 21/58 [00:58<03:41,  5.99s/it] 38%|███▊      | 22/58 [01:04<03:37,  6.05s/it] 40%|███▉      | 23/58 [01:06<02:46,  4.75s/it] 41%|████▏     | 24/58 [01:08<02:10,  3.84s/it] 43%|████▎     | 25/58 [01:09<01:43,  3.13s/it] 45%|████▍     | 26/58 [01:10<01:21,  2.55s/it] 47%|████▋     | 27/58 [01:12<01:07,  2.18s/it] 48%|████▊     | 28/58 [01:14<01:08,  2.27s/it] 50%|█████     | 29/58 [01:15<00:56,  1.94s/it] 52%|█████▏    | 30/58 [01:16<00:48,  1.73s/it] 53%|█████▎    | 31/58 [01:18<00:43,  1.60s/it] 55%|█████▌    | 32/58 [01:20<00:44,  1.71s/it] 57%|█████▋    | 33/58 [01:22<00:43,  1.74s/it] 59%|█████▊    | 34/58 [01:23<00:37,  1.57s/it] 60%|██████    | 35/58 [01:25<00:39,  1.71s/it] 62%|██████▏   | 36/58 [01:26<00:33,  1.54s/it] 64%|██████▍   | 37/58 [01:27<00:31,  1.49s/it] 66%|██████▌   | 38/58 [01:29<00:28,  1.44s/it] 67%|██████▋   | 39/58 [01:32<00:37,  1.98s/it] 69%|██████▉   | 40/58 [01:35<00:42,  2.34s/it] 71%|███████   | 41/58 [01:36<00:33,  1.94s/it] 72%|███████▏  | 42/58 [01:44<01:00,  3.80s/it] 74%|███████▍  | 43/58 [01:46<00:46,  3.09s/it] 76%|███████▌  | 44/58 [01:47<00:36,  2.62s/it] 78%|███████▊  | 45/58 [01:49<00:32,  2.52s/it] 79%|███████▉  | 46/58 [01:52<00:29,  2.44s/it] 81%|████████  | 47/58 [01:53<00:24,  2.19s/it] 83%|████████▎ | 48/58 [01:54<00:18,  1.86s/it] 84%|████████▍ | 49/58 [01:56<00:16,  1.85s/it] 86%|████████▌ | 50/58 [01:57<00:13,  1.67s/it] 88%|████████▊ | 51/58 [01:59<00:12,  1.77s/it] 90%|████████▉ | 52/58 [02:01<00:10,  1.68s/it] 91%|█████████▏| 53/58 [02:04<00:10,  2.04s/it] 93%|█████████▎| 54/58 [02:05<00:07,  1.83s/it] 95%|█████████▍| 55/58 [02:06<00:05,  1.69s/it] 97%|█████████▋| 56/58 [02:09<00:03,  1.82s/it] 98%|█████████▊| 57/58 [02:10<00:01,  1.70s/it]100%|██████████| 58/58 [02:12<00:00,  1.69s/it]                                               2026-03-11 17:07:48 [INFO] 实时行情: 东方财富成功 (5816条)
2026-03-11 17:07:48 [INFO] 实时行情 5816 只, 有效(最新价>0) 5483 只, 过滤退市/停牌 333 只
